AreaLabel,SpaceTypeCategoryCode,SpaceTypeCategoryName,SpaceTypeName,Capacity
Open office 6 - Island 5,office,Office,Open office,8
Open office 7 - Island 1,office,Office,Open office,8
Open office 7 - Island 2,office,Office,Open office,8
Open office 7 - Island 5,office,Office,Open office,8
Open office 7 - Island 6,office,Office,Open office,8
Collaboration space HQ,MR,Meeting room,Meeting room - open,8
MR10,MR,Meeting room,Meeting room - closed,8
Open office 8 - Island 3,office,Office,Open office,8
Open office 8 - Island 4,office,Office,Open office,8
Open office 8 - Island 5,office,Office,Open office,8
Open office 8 - Island 6,office,Office,Open office,8
BridgeWaterBlu,office,Office,Closed office - shared,9
HubHub Slovakia ,office,Office,Closed office - shared,9
Relax Room,CA,Common area,Relax space,9
MR01,MR,Meeting room,Meeting room - closed,9
TTB office,office,Office,Closed office - shared,10
TTB showroom appendix,office,Office,Closed office - shared,10
Welcome zone,CA,Common area,Reception,10
Play room,CA,Common area,Family-support,10
Relax room,CA,Common area,Relax space,10
Academy fixed desks 2,office,Office,Open office,12
Semi-open office 3,office,Office,Semi-open office,12
Lounge 3np,CA,Common area,Lounge,12
Brackets by Triad,office,Office,Closed office - shared,13
SimpleCell,office,Office,Closed office - shared,13
MR01,MR,Meeting room,Meeting room - closed,14
Lab,office,Office,Closed office - shared,14
Breakout - showcase,CA,Common area,Breakout,15
Academy fixed desks 1,office,Office,Open office,16
Podium,CA,Common area,Lounge,16
Library,FR,Focus room,Library,18
Academy shared desks,office,Office,Open office,19
Kitchen,CA,Common area,Kitchen,20
Bar,CA,Common area,Bar,20
Lounge 2np,CA,Common area,Lounge,24
Dining area,CA,Common area,Dining area,30
Dining area,CA,Common area,Dining area,33
Project Islands,office,Office,Open office,35
Value creation space 1,MR,Meeting room,Meeting room - open,40
Value creation space 2,MR,Meeting room,Meeting room - open,40
Academy space,office,Office,Open office,47
